__resourceType,__resourceId,__time,__iso8601Time,distance
"Subscriber","295050910701591","2022-06-30 06:27:55","2022-06-30T06:27:55.561-07:00","120"
"Subscriber","295050910701591","2022-06-30 06:27:50","2022-06-30T06:27:50.628-07:00","55.2"
"Subscriber","295050910701591","2022-06-30 06:27:45","2022-06-30T06:27:45.562-07:00","120.8"
"Subscriber","295050910701591","2022-06-30 06:27:40","2022-06-30T06:27:40.591-07:00","120.9"
"Subscriber","295050910701591","2022-06-30 06:27:35","2022-06-30T06:27:35.540-07:00","120.2"
"Subscriber","295050910701591","2022-06-30 06:27:30","2022-06-30T06:27:30.531-07:00","120.6"
"Subscriber","295050910701591","2022-06-30 06:27:25","2022-06-30T06:27:25.552-07:00","120.6"
"Subscriber","295050910701591","2022-06-30 06:27:20","2022-06-30T06:27:20.537-07:00","120.6"
"Subscriber","295050910701591","2022-06-30 06:27:15","2022-06-30T06:27:15.531-07:00","121.8"
"Subscriber","295050910701591","2022-06-30 06:27:10","2022-06-30T06:27:10.509-07:00","121"
"Subscriber","295050910701591","2022-06-30 06:27:05","2022-06-30T06:27:05.541-07:00","120.8"
"Subscriber","295050910701591","2022-06-30 06:27:00","2022-06-30T06:27:00.610-07:00","4.6"
"Subscriber","295050910701591","2022-06-30 06:26:45","2022-06-30T06:26:45.542-07:00","120.9"
"Subscriber","295050910701591","2022-06-30 06:26:40","2022-06-30T06:26:40.523-07:00","122.8"
"Subscriber","295050910701591","2022-06-30 06:26:35","2022-06-30T06:26:35.522-07:00","121.8"
"Subscriber","295050910701591","2022-06-30 06:26:30","2022-06-30T06:26:30.510-07:00","120.9"
"Subscriber","295050910701591","2022-06-30 06:26:25","2022-06-30T06:26:25.970-07:00","120.7"
"Subscriber","295050910701591","2022-06-30 06:26:20","2022-06-30T06:26:20.478-07:00","120.3"
"Subscriber","295050910701591","2022-06-30 06:26:15","2022-06-30T06:26:15.477-07:00","121"
"Subscriber","295050910701591","2022-06-30 06:26:10","2022-06-30T06:26:10.956-07:00","4.7"
"Subscriber","295050910701591","2022-06-30 06:26:05","2022-06-30T06:26:05.495-07:00","121.6"
"Subscriber","295050910701591","2022-06-30 06:26:00","2022-06-30T06:26:00.464-07:00","19.8"
"Subscriber","295050910701591","2022-06-30 06:25:55","2022-06-30T06:25:55.486-07:00","121"
"Subscriber","295050910701591","2022-06-30 06:25:50","2022-06-30T06:25:50.521-07:00","121"
"Subscriber","295050910701591","2022-06-30 06:25:45","2022-06-30T06:25:45.494-07:00","122.4"
"Subscriber","295050910701591","2022-06-30 06:25:40","2022-06-30T06:25:40.453-07:00","120.5"
"Subscriber","295050910701591","2022-06-30 06:25:35","2022-06-30T06:25:35.462-07:00","120.8"
"Subscriber","295050910701591","2022-06-30 06:25:30","2022-06-30T06:25:30.474-07:00","120.7"
"Subscriber","295050910701591","2022-06-30 06:25:25","2022-06-30T06:25:25.425-07:00","120.4"
"Subscriber","295050910701591","2022-06-30 06:25:20","2022-06-30T06:25:20.447-07:00","120.4"
"Subscriber","295050910701591","2022-06-30 06:25:15","2022-06-30T06:25:15.432-07:00","120.5"
"Subscriber","295050910701591","2022-06-30 06:25:10","2022-06-30T06:25:10.431-07:00","121.4"
"Subscriber","295050910701591","2022-06-30 06:25:05","2022-06-30T06:25:05.905-07:00","121.3"
